GEOID,num_props,median_value,pct_owned,BEDROOMS,BATHS,BLDG_AREA,LOT_AREA,AIR_CONDITIONING,garage,vacant,pct_residential,pct_single_fam,median_hh_income,population,pct_white,pct_black,pct_hisp,pct_asian,pct_coll_plus,ALAND,pop_density,Homicide,other_violent_crime,property_crime,violent_crime_trend
55079021200,427,136700,0.8594847775175644,2.791569086651054,1.0866510538641687,2745.911007025761,8700.941451990633,0.7096018735362998,0.9437939110070258,0.005050505050505051,0.6079109347769661,0.4725651190497302,49730,2346.0,72.8,2.3,18.0,4.0,16.4,1936900.0,12.112,0.0,62.0,212.0,12.0
55079021300,216,138300,0.8888888888888888,3.0324074074074074,1.0694444444444444,3031.9814814814813,7665.0787037037035,0.7685185185185185,0.9814814814814815,0.005194805194805195,0.7992006517445839,0.37467761756231965,41000,1699.0,58.4,16.4,19.8,0.9,17.5,1241810.0,13.682,0.0,47.0,152.0,9.0
55079021400,300,140250,0.8866666666666667,3.033333333333333,1.09,3130.3633333333332,8413.646666666667,0.7966666666666666,0.9833333333333333,0.003976143141153081,0.8307973882409054,0.35380625346842465,28388,3646.0,43.4,14.8,33.5,4.7,12.5,1282963.0,28.419,1.0,166.0,344.0,21.0
55079021500,879,158700,0.89419795221843,3.0887372013651877,1.2002275312855517,3518.5915813424344,8614.009101251422,0.782707622298066,0.987485779294653,0.0029910269192422734,0.946716588453332,0.8402274625247015,63603,3037.0,75.2,3.0,11.9,5.9,27.7,1291013.0,23.524,0.0,63.0,164.0,1.0
55079021600,761,160100,0.8948751642575559,3.1681997371879107,1.1944809461235217,3492.6123521682,9329.863337713536,0.7871222076215506,0.9868593955321945,0.004078857919782461,0.4434091567792557,0.316227172418585,45128,4933.0,64.8,0.3,22.9,8.3,16.0,3700277.0,13.331,0.0,134.0,492.0,18.0
55079021700,1664,149750,0.8701923076923077,3.058894230769231,1.1237980769230769,3301.028846153846,9850.942307692309,0.8161057692307693,0.9741586538461539,0.003330161750713606,0.753598791394748,0.6631335196607812,56184,6473.0,73.0,1.8,19.4,2.9,23.2,12770320.0,5.069,0.0,179.0,657.0,31.0
55079021800,452,148950,0.8893805309734514,3.02212389380531,1.0884955752212389,3129.597345132743,8666.325221238938,0.8207964601769911,0.9933628318584071,0.0035842293906810036,0.8822595458380169,0.6611583303926769,51350,2506.0,59.0,7.6,22.9,4.5,17.1,872800.0,28.712,0.0,54.0,111.0,-2.0
55079090200,6,225150,0.8333333333333334,3.5,1.8333333333333333,4618.5,8688.333333333334,1.0,1.0,0.0,1.0,1.0,82368,1926.0,78.9,8.5,2.3,8.5,57.9,3817170.0,5.046,0.0,0.0,1.0,0.0
55079110100,15,95000,0.8,2.8,1.0666666666666667,2508.8,4981.733333333334,0.5333333333333333,0.7333333333333333,0.0,0.4128270580727505,0.2401531589023612,35286,4200.0,48.7,17.3,29.9,2.9,19.6,2897237.0,14.497,0.0,5.0,20.0,-1.0
55079120300,2,139950,0.5,3.5,1.0,3361.5,7130.5,1.0,1.0,0.0,1.0,0.47738408009657035,60000,2102.0,75.1,3.3,20.0,0.0,29.4,885487.0,23.738,0.0,0.0,1.0,0.0
55079120400,5,138700,1.0,3.2,1.4,3025.4,5400.0,0.8,1.0,0.0,1.0,0.16097690752367777,55365,6810.0,73.5,4.7,14.9,2.5,23.3,4795004.0,14.202,0.0,12.0,12.0,-4.0
55079185400,150,23900,0.48,3.533333333333333,1.2466666666666666,2782.193333333333,4758.026666666667,0.22666666666666666,0.35333333333333333,0.035830618892508145,0.6095408672784226,0.21252858853240186,28750,1452.0,1.7,85.1,0.0,0.0,13.2,712840.0,20.369,2.0,406.0,414.0,-12.0
55079185500,153,49900,0.6339869281045751,3.3790849673202614,1.4509803921568627,3135.9411764705883,6429.313725490196,0.49673202614379086,0.5947712418300654,0.03409090909090909,0.6696991224644806,0.2508135251396911,21576,1790.0,0.3,97.3,0.4,0.2,9.7,883853.0,20.252,4.0,430.0,430.0,34.0
55079185600,182,158050,0.6703296703296703,3.258241758241758,1.5824175824175823,3679.197802197802,7915.263736263736,0.4945054945054945,0.5769230769230769,0.05555555555555555,0.5740672871256164,0.23372412194726935,29688,1628.0,26.7,64.0,4.2,0.0,30.6,676085.0,24.08,3.0,248.0,529.0,-17.0
55079185700,205,34700,0.5317073170731708,3.5170731707317073,1.170731707317073,2910.3024390243904,5493.878048780488,0.18048780487804877,0.3853658536585366,0.04477611940298507,0.8291781545139907,0.2380820692211888,20417,2037.0,4.2,82.7,4.3,0.0,10.3,669187.0,30.44,7.0,395.0,499.0,-46.0
55079185800,281,71200,0.7473309608540926,3.202846975088968,1.2348754448398576,2712.185053380783,5780.907473309609,0.42704626334519574,0.45195729537366547,0.01744186046511628,0.854485106052452,0.5285451145965679,40000,1449.0,1.7,92.2,4.1,1.4,12.7,439205.0,32.991,2.0,255.0,270.0,-15.0
55079185900,159,110000,0.7610062893081762,3.1949685534591197,1.610062893081761,3266.2704402515724,5782.075471698113,0.6226415094339622,0.6792452830188679,0.014005602240896359,0.8332489055896207,0.49081848287124896,32083,1065.0,8.5,68.5,0.0,22.0,22.0,482397.0,22.077,1.0,143.0,253.0,6.0
55079186000,63,49400,0.6031746031746031,3.0793650793650795,1.2380952380952381,2419.746031746032,3519.4444444444443,0.42857142857142855,0.2857142857142857,0.004975124378109453,0.4929327552711451,0.11827413057915873,15720,1550.0,10.8,81.4,3.5,0.3,15.3,582485.0,26.61,5.0,190.0,326.0,23.0
55079186100,122,49400,0.5409836065573771,3.4918032786885247,1.2540983606557377,3094.188524590164,4866.098360655737,0.18032786885245902,0.4426229508196721,0.04072398190045249,0.7976173473634026,0.19393460831467577,19375,2092.0,7.0,68.8,4.0,13.3,6.7,504580.0,41.46,1.0,336.0,422.0,17.0
55079186200,189,44700,0.7142857142857143,3.4126984126984126,1.1058201058201058,2718.3597883597886,7085.343915343916,0.5079365079365079,0.6137566137566137,0.029891304347826088,0.6832944626223901,0.49168498550602585,17946,1506.0,5.1,82.9,5.2,3.2,8.4,531348.0,28.343,1.0,177.0,306.0,-4.0
55079186500,143,75300,0.6643356643356644,3.125874125874126,1.1468531468531469,2693.097902097902,3518.7482517482517,0.16783216783216784,0.3356643356643357,0.01903367496339678,0.3619359488054374,0.09078543606537745,32188,1693.0,34.3,8.9,50.1,5.1,27.7,1220132.0,13.876,1.0,327.0,1210.0,-8.0
55079186600,170,67400,0.6352941176470588,2.9411764705882355,1.076470588235294,2403.8882352941177,3478.9764705882353,0.17058823529411765,0.3,0.034545454545454546,0.5038920646663848,0.16759233324160738,32847,2266.0,31.9,7.8,56.3,3.8,9.7,995251.0,22.768,2.0,276.0,354.0,20.0
55079186800,29,79000,0.5517241379310345,3.310344827586207,1.206896551724138,2916.1724137931033,4006.206896551724,0.2413793103448276,0.3103448275862069,0.026706231454005934,0.15753398875875826,0.011877912103253802,15081,1560.0,18.3,31.0,44.1,6.0,6.1,5722808.0,2.726,0.0,281.0,750.0,25.0
55079186900,4,863450,0.5,5.25,3.75,10741.0,11215.0,0.5,0.5,0.0,0.8384431752671454,0.023747237070540304,53345,2353.0,84.8,3.2,1.9,8.1,72.3,427986.0,54.978,0.0,16.0,193.0,-2.0
55079187000,42,448900,0.7857142857142857,4.857142857142857,2.5952380952380953,5824.0,5890.166666666667,0.40476190476190477,0.5952380952380952,0.003067484662576687,0.796624755714765,0.06231690549361858,58186,3466.0,80.8,4.7,6.4,3.0,67.8,359241.0,96.481,1.0,64.0,614.0,-13.0
